./DataAugmentation/da_rotation_flipping1.png,1
./DataAugmentation/da_rotation_flipping2.png,2
./DataAugmentation/da_rotation_flipping3.png,2
./DataAugmentation/da_rotation_flipping4.png,0
./DataAugmentation/da_rotation_flipping5.png,0
./DataAugmentation/da_rotation_flipping6.png,1
./DataAugmentation/da_rotation_flipping7.png,1
./DataAugmentation/da_rotation_flipping8.png,0
./DataAugmentation/da_rotation_flipping9.png,0
./DataAugmentation/da_rotation_flipping10.png,1
./DataAugmentation/da_rotation_flipping11.png,1
./DataAugmentation/da_rotation_flipping12.png,1
./DataAugmentation/da_rotation_flipping13.png,1
./DataAugmentation/da_rotation_flipping14.png,1
./DataAugmentation/da_rotation_flipping15.png,2
./DataAugmentation/da_rotation_flipping16.png,2
./DataAugmentation/da_rotation_flipping17.png,0
./DataAugmentation/da_rotation_flipping18.png,0
./DataAugmentation/da_rotation_flipping19.png,1
./DataAugmentation/da_rotation_flipping20.png,1
./DataAugmentation/da_rotation_flipping21.png,0
./DataAugmentation/da_rotation_flipping22.png,1
./DataAugmentation/da_rotation_flipping23.png,1
./DataAugmentation/da_rotation_flipping24.png,1
./DataAugmentation/da_rotation_flipping25.png,1
./DataAugmentation/da_rotation_flipping26.png,1
./DataAugmentation/da_rotation_flipping27.png,1
./DataAugmentation/da_rotation_flipping28.png,1
./DataAugmentation/da_rotation_flipping29.png,1
./DataAugmentation/da_rotation_flipping30.png,1
./DataAugmentation/da_rotation_flipping31.png,0
./DataAugmentation/da_rotation_flipping32.png,0
./DataAugmentation/da_rotation_flipping33.png,1
./DataAugmentation/da_rotation_flipping34.png,1
./DataAugmentation/da_rotation_flipping35.png,1
./DataAugmentation/da_rotation_flipping36.png,1
./DataAugmentation/da_rotation_flipping37.png,2
./DataAugmentation/da_rotation_flipping38.png,2
./DataAugmentation/da_rotation_flipping39.png,1
./DataAugmentation/da_rotation_flipping40.png,1
./DataAugmentation/da_rotation_flipping41.png,1
./DataAugmentation/da_rotation_flipping42.png,1
./DataAugmentation/da_rotation_flipping43.png,2
./DataAugmentation/da_rotation_flipping44.png,2
./DataAugmentation/da_rotation_flipping45.png,1
./DataAugmentation/da_rotation_flipping46.png,1
./DataAugmentation/da_rotation_flipping47.png,0
./DataAugmentation/da_rotation_flipping48.png,0
./DataAugmentation/da_rotation_flipping49.png,0
./DataAugmentation/da_rotation_flipping50.png,0
./DataAugmentation/da_rotation_flipping51.png,1
./DataAugmentation/da_rotation_flipping52.png,1
./DataAugmentation/da_rotation_flipping53.png,0
./DataAugmentation/da_rotation_flipping54.png,0
./DataAugmentation/da_rotation_flipping55.png,0
./DataAugmentation/da_rotation_flipping56.png,1
./DataAugmentation/da_rotation_flipping57.png,1
./DataAugmentation/da_rotation_flipping58.png,1
./DataAugmentation/da_rotation_flipping59.png,1
./DataAugmentation/da_rotation_flipping60.png,1
./DataAugmentation/da_rotation_flipping61.png,1
./DataAugmentation/da_rotation_flipping62.png,0
./DataAugmentation/da_rotation_flipping63.png,0
./DataAugmentation/da_rotation_flipping64.png,1
./DataAugmentation/da_rotation_flipping65.png,1
./DataAugmentation/da_rotation_flipping66.png,1
./DataAugmentation/da_rotation_flipping67.png,1
./DataAugmentation/da_rotation_flipping68.png,0
./DataAugmentation/da_rotation_flipping69.png,0
./DataAugmentation/da_rotation_flipping70.png,0
./DataAugmentation/da_rotation_flipping71.png,0
./DataAugmentation/da_rotation_flipping72.png,1
./DataAugmentation/da_rotation_flipping73.png,1
./DataAugmentation/da_rotation_flipping74.png,1
./DataAugmentation/da_rotation_flipping75.png,1
./DataAugmentation/da_rotation_flipping76.png,1
./DataAugmentation/da_rotation_flipping77.png,1
./DataAugmentation/da_rotation_flipping78.png,1
./DataAugmentation/da_rotation_flipping79.png,2
./DataAugmentation/da_rotation_flipping80.png,2
./DataAugmentation/da_rotation_flipping81.png,1
./DataAugmentation/da_rotation_flipping82.png,1
./DataAugmentation/da_rotation_flipping83.png,1
